date,calendar_label,calendar_type,school_in_session,source_category
2026-06-22,Regular school weekday,Synthetic school calendar feature,True,HYBRID_OPEN_SYNTHETIC
2026-06-23,Regular school weekday,Synthetic school calendar feature,True,HYBRID_OPEN_SYNTHETIC
2026-06-24,Regular school weekday,Synthetic school calendar feature,True,HYBRID_OPEN_SYNTHETIC
2026-06-25,Regular school weekday,Synthetic school calendar feature,True,HYBRID_OPEN_SYNTHETIC
2026-06-26,Weekend,Synthetic school calendar feature,False,HYBRID_OPEN_SYNTHETIC
2026-06-27,Weekend,Synthetic school calendar feature,False,HYBRID_OPEN_SYNTHETIC
2026-06-28,Regular school weekday,Synthetic school calendar feature,True,HYBRID_OPEN_SYNTHETIC
2026-06-29,Regular school weekday,Synthetic school calendar feature,True,HYBRID_OPEN_SYNTHETIC
2026-06-30,Regular school weekday,Synthetic school calendar feature,True,HYBRID_OPEN_SYNTHETIC
2026-07-01,Regular school weekday,Synthetic school calendar feature,True,HYBRID_OPEN_SYNTHETIC
2026-07-02,Regular school weekday,Synthetic school calendar feature,True,HYBRID_OPEN_SYNTHETIC
2026-07-03,Weekend,Synthetic school calendar feature,False,HYBRID_OPEN_SYNTHETIC
2026-07-04,Weekend,Synthetic school calendar feature,False,HYBRID_OPEN_SYNTHETIC
2026-07-05,Regular school weekday,Synthetic school calendar feature,True,HYBRID_OPEN_SYNTHETIC
2026-07-06,Regular school weekday,Synthetic school calendar feature,True,HYBRID_OPEN_SYNTHETIC
2026-07-07,Regular school weekday,Synthetic school calendar feature,True,HYBRID_OPEN_SYNTHETIC
2026-07-08,Regular school weekday,Synthetic school calendar feature,True,HYBRID_OPEN_SYNTHETIC
2026-07-09,Regular school weekday,Synthetic school calendar feature,True,HYBRID_OPEN_SYNTHETIC
2026-07-10,Weekend,Synthetic school calendar feature,False,HYBRID_OPEN_SYNTHETIC
2026-07-11,Weekend,Synthetic school calendar feature,False,HYBRID_OPEN_SYNTHETIC
2026-07-12,Regular school weekday,Synthetic school calendar feature,True,HYBRID_OPEN_SYNTHETIC
2026-07-13,Regular school weekday,Synthetic school calendar feature,True,HYBRID_OPEN_SYNTHETIC
2026-07-14,Regular school weekday,Synthetic school calendar feature,True,HYBRID_OPEN_SYNTHETIC
2026-07-15,Regular school weekday,Synthetic school calendar feature,True,HYBRID_OPEN_SYNTHETIC
2026-07-16,Regular school weekday,Synthetic school calendar feature,True,HYBRID_OPEN_SYNTHETIC
2026-07-17,Weekend,Synthetic school calendar feature,False,HYBRID_OPEN_SYNTHETIC
2026-07-18,Weekend,Synthetic school calendar feature,False,HYBRID_OPEN_SYNTHETIC
2026-07-19,Regular school weekday,Synthetic school calendar feature,True,HYBRID_OPEN_SYNTHETIC
2026-07-20,Regular school weekday,Synthetic school calendar feature,True,HYBRID_OPEN_SYNTHETIC
2026-07-21,Regular school weekday,Synthetic school calendar feature,True,HYBRID_OPEN_SYNTHETIC
2026-07-22,Regular school weekday,Synthetic school calendar feature,True,HYBRID_OPEN_SYNTHETIC
2026-07-23,Regular school weekday,Synthetic school calendar feature,True,HYBRID_OPEN_SYNTHETIC
2026-07-24,Weekend,Synthetic school calendar feature,False,HYBRID_OPEN_SYNTHETIC
2026-07-25,Weekend,Synthetic school calendar feature,False,HYBRID_OPEN_SYNTHETIC
2026-07-26,Regular school weekday,Synthetic school calendar feature,True,HYBRID_OPEN_SYNTHETIC
2026-07-27,Regular school weekday,Synthetic school calendar feature,True,HYBRID_OPEN_SYNTHETIC
2026-07-28,Regular school weekday,Synthetic school calendar feature,True,HYBRID_OPEN_SYNTHETIC
2026-07-29,Regular school weekday,Synthetic school calendar feature,True,HYBRID_OPEN_SYNTHETIC
